Commit SHA,File Name,Old Function Signature,New Function Signature
4f318d2d5b0fbc3c2a11f05be46427a495cfcf9d,Headers.java,public void setOn(HttpMessage message),"public void setOn(HttpMessage message, String mimeType)"
b40e91c8e998549d1f18df8843d7e9286947b92e,GsonResponseHandler.java,"static GsonResponseHandler<T> create(Type type, Callback<T> callback)","static GsonResponseHandler<T> create(Gson gson, Type type, Callback<T> callback)"
5ea679fb5223de4364d8b1bb7d46abba2e99ced4,Callback.java,void clientError(T response),"void clientError(T response, int statusCode)"
5ea679fb5223de4364d8b1bb7d46abba2e99ced4,Callback.java,void serverError(String message),"void serverError(String message, int statusCode)"
5ea679fb5223de4364d8b1bb7d46abba2e99ced4,HttpRequestBuilderTest.java,public void clientError(SimpleResponse response),"public void clientError(SimpleResponse response, int statusCode)"
5ea679fb5223de4364d8b1bb7d46abba2e99ced4,HttpRequestBuilderTest.java,public void serverError(String message),"public void serverError(String message, int statusCode)"
5ea679fb5223de4364d8b1bb7d46abba2e99ced4,RestAdapterTest.java,private void expectResponseCalls(String jsonToReturn) throws UnsupportedEncodingException,"private void expectResponseCalls(String jsonToReturn, int statusCode) throws UnsupportedEncodingException"
5ea679fb5223de4364d8b1bb7d46abba2e99ced4,UiCallback.java,public void clientError(final T response),"public void clientError(final T response, final int statusCode)"
5ea679fb5223de4364d8b1bb7d46abba2e99ced4,UiCallback.java,public void serverError(final String message),"public void serverError(final String message, final int statusCode)"
44e7c9c686e7744ca9aef50bc6cb2e50b8346ed5,GsonResponseHandler.java,"static GsonResponseHandler<T> create(Gson gson, Type type, Callback<T> callback)","static GsonResponseHandler<T> create(Gson gson, Type type, Callback<T> callback, String url, String startTime)"
44e7c9c686e7744ca9aef50bc6cb2e50b8346ed5,HttpClients.java,public static HttpEntity copyAndLog(HttpEntity entity) throws IOException,"public static HttpEntity copyAndLog(HttpEntity entity, String url, String startTime) throws IOException"
44e7c9c686e7744ca9aef50bc6cb2e50b8346ed5,RestAdapter.java,"private void backgroundInvoke(HttpUriRequest request, ResponseHandler<Void> rh, UiCallback<?> callback)","private void backgroundInvoke(HttpUriRequest request, ResponseHandler<Void> rh, UiCallback<?> callback, String url, String startTime)"
44e7c9c686e7744ca9aef50bc6cb2e50b8346ed5,RestAdapter.java,"private ProfilingResponseHandler createProfiler(ResponseHandler<Void> handlerToWrap, HttpProfiler profiler, Method method, String apiUrl)","private ProfilingResponseHandler createProfiler(ResponseHandler<Void> handlerToWrap, HttpProfiler profiler, Method method, String apiUrl, Date start)"
45d024065cd3fa37cb49dc56c49016c0f2a9ffc4,Callback.java,void sessionExpired(),void sessionExpired(ServerError error)
45d024065cd3fa37cb49dc56c49016c0f2a9ffc4,UiCallback.java,public void sessionExpired(),public void sessionExpired(final ServerError error)
45d024065cd3fa37cb49dc56c49016c0f2a9ffc4,HttpRequestBuilderTest.java,public void sessionExpired(),public void sessionExpired(ServerError error)
1aefb9247c240483f09142d0cd7e4da109bd144d,HttpRequestBuilder.java,HttpRequestBuilder setMethod(Method method),"HttpRequestBuilder setMethod(Method method, boolean isSynchronous)"
a10def06d7a3ec75de30fee9c2dfd47837201eba,Callback.java,void success(T t),"void success(Response response, T t)"
8f5138693fb8dba2635995edc236b0b168363f09,RequestBuilderTest.java,"private void addParam(String path, String query, String pair, String part, Object value)","private void addParam(String path, String query, String pair, String part, String header, Object value)"
16bca3e7afe22e6868315f3a6d083464f5b082bf,RequestBuilder.java,"public void addPathParam(String name, String value)","public void addPathParam(String name, String value, Boolean disableUrlEncoding)"
16bca3e7afe22e6868315f3a6d083464f5b082bf,RequestBuilder.java,"public void addQueryParam(String name, String value)","public void addQueryParam(String name, String value, Boolean disableUrlEncoding)"
16bca3e7afe22e6868315f3a6d083464f5b082bf,RequestInterceptor.java,"void addPathParam(String name, String value)","void addPathParam(String name, String value, Boolean disableUrlEncoding)"
16bca3e7afe22e6868315f3a6d083464f5b082bf,RequestInterceptor.java,"void addQueryParam(String name, String value)","void addQueryParam(String name, String value, Boolean disableUrlEncoding)"
1d77c0c9ef977085c071d04fe81271f67d082e7f,RestAdapter.java,"private Object invokeRequest(RestMethodInfo methodDetails, Object[] args)","private Object invokeRequest(RequestInterceptor requestInterceptor, RestMethodInfo methodDetails, Object[] args)"
985355d26bbe7b0760203c8ff53d7f40c1b09593,ApacheClient.java,static Response parseResponse(HttpResponse response) throws IOException,"static Response parseResponse(String url, HttpResponse response) throws IOException"
414f27419e5daffdf6a2e88ef6a122eab983f6ea,RestMethodInfo.java,private void validatePathName(String name),"private void validatePathName(int index, String name)"
61e60c97e6315cc21a97a0470a3bd7f5c7b0d2eb,RestAdapter.java,"Request logAndReplaceRequest(String name, Request request) throws IOException","Request logAndReplaceRequest(String name, Request request, Object[] args) throws IOException"
7039283ab3b688c5af74404be76e7917688179ab,UrlFetchClient.java,static Response parseResponse(HTTPResponse response),"static Response parseResponse(HTTPResponse response, HTTPRequest creatingRequest)"
73db452374ab949c69d60cc66872fa07d751b000,MultipartTypedOutput.java,"private static byte[] buildHeader(String name, TypedOutput value)","private static byte[] buildHeader(String name, String transferEncoding, TypedOutput value)"
e99dcea7483cbd3a4988c4c23f50ac0f7fbd25d7,MockRestAdapter.java,public static MockRestAdapter from(RestAdapter restAdapter),"public static MockRestAdapter from(RestAdapter restAdapter, Executor executor)"
f3cb3e8a10d7d35cbc1ac16024b28be2cdd803f8,JacksonConverter.java,public TypedOutput toBody(Object object),"public TypedOutput toBody(Object object, Type type)"
f3cb3e8a10d7d35cbc1ac16024b28be2cdd803f8,ProtoConverter.java,public TypedOutput toBody(Object object),"public TypedOutput toBody(Object object, Type type)"
f3cb3e8a10d7d35cbc1ac16024b28be2cdd803f8,SimpleXMLConverter.java,public TypedOutput toBody(Object source),"public TypedOutput toBody(Object source, Type type)"
f3cb3e8a10d7d35cbc1ac16024b28be2cdd803f8,WireConverter.java,public TypedOutput toBody(Object object),"public TypedOutput toBody(Object object, Type type)"
f3cb3e8a10d7d35cbc1ac16024b28be2cdd803f8,Converter.java,TypedOutput toBody(Object object),"TypedOutput toBody(Object object, Type type)"
f3cb3e8a10d7d35cbc1ac16024b28be2cdd803f8,GsonConverter.java,public TypedOutput toBody(Object object),"public TypedOutput toBody(Object object, Type type)"
909c8f818fc3037ab346a244bed2e89b82ba3648,RetrofitError.java,"public static RetrofitError unexpectedError(String url, Throwable exception)","public static RetrofitError unexpectedError(String url, Response response, Converter converter, Type successType, Throwable exception)"
763fe1639e3348480214873323caacd00cbd7fa6,MockHttpException.java,Response toResponse(Converter converter),"Response toResponse(Request request, Converter converter)"
763fe1639e3348480214873323caacd00cbd7fa6,RestAdapter.java,public void onFailure(IOException e),"public void onFailure(Request request, IOException e)"
144defa42cb9d5099a0264fcd574e9c0902e7523,Platform.java,CallAdapter.Factory defaultCallAdapterFactory(),CallAdapter.Factory defaultCallAdapterFactory(Executor callbackExecutor)
71b0a9e56a41aec91a8a3990a41bd9b4e60ef66a,RequestFactoryParser.java,"private RuntimeException parameterError(int index, String message, Object... args)","private RuntimeException parameterError(Throwable cause, int index, String message, Object... args)"
d7d684ec6dc5f86eb4de8bb436097b832aec30c9,RxJavaCallAdapterFactory.java,public CallAdapter<?> get(Type returnType),"public CallAdapter<?> get(Type returnType, Annotation[] annotations)"
d7d684ec6dc5f86eb4de8bb436097b832aec30c9,RxJavaCallAdapterFactoryTest.java,public Converter<?> get(Type type),"public Converter<?> get(Type type, Annotation[] annotations)"
d7d684ec6dc5f86eb4de8bb436097b832aec30c9,GsonConverterFactory.java,public Converter<?> get(Type type),"public Converter<?> get(Type type, Annotation[] annotations)"
d7d684ec6dc5f86eb4de8bb436097b832aec30c9,JacksonConverterFactory.java,public Converter<?> get(Type type),"public Converter<?> get(Type type, Annotation[] annotations)"
d7d684ec6dc5f86eb4de8bb436097b832aec30c9,MoshiConverterFactory.java,public Converter<?> get(Type type),"public Converter<?> get(Type type, Annotation[] annotations)"
d7d684ec6dc5f86eb4de8bb436097b832aec30c9,ProtoConverterFactory.java,public Converter<?> get(Type type),"public Converter<?> get(Type type, Annotation[] annotations)"
d7d684ec6dc5f86eb4de8bb436097b832aec30c9,SimpleXmlConverterFactory.java,public Converter<?> get(Type type),"public Converter<?> get(Type type, Annotation[] annotations)"
d7d684ec6dc5f86eb4de8bb436097b832aec30c9,WireConverterFactory.java,public Converter<?> get(Type type),"public Converter<?> get(Type type, Annotation[] annotations)"
d7d684ec6dc5f86eb4de8bb436097b832aec30c9,CallAdapter.java,CallAdapter<?> get(Type returnType),"CallAdapter<?> get(Type returnType, Annotation[] annotations)"
d7d684ec6dc5f86eb4de8bb436097b832aec30c9,Converter.java,Converter<?> get(Type type),"Converter<?> get(Type type, Annotation[] annotations)"
d7d684ec6dc5f86eb4de8bb436097b832aec30c9,DefaultCallAdapter.java,public CallAdapter<?> get(Type returnType),"public CallAdapter<?> get(Type returnType, Annotation[] annotations)"
d7d684ec6dc5f86eb4de8bb436097b832aec30c9,ExecutorCallAdapterFactory.java,public CallAdapter<Call<?>> get(Type returnType),"public CallAdapter<Call<?>> get(Type returnType, Annotation[] annotations)"
d7d684ec6dc5f86eb4de8bb436097b832aec30c9,OkHttpBodyConverterFactory.java,public Converter<?> get(Type type),"public Converter<?> get(Type type, Annotation[] annotations)"
d7d684ec6dc5f86eb4de8bb436097b832aec30c9,Retrofit.java,public Converter<?> get(Type candidate),"public Converter<?> get(Type candidate, Annotation[] annotations)"
d7d684ec6dc5f86eb4de8bb436097b832aec30c9,Utils.java,"static CallAdapter<?> resolveCallAdapter(List<CallAdapter.Factory> adapterFactories, Type type)","static CallAdapter<?> resolveCallAdapter(List<CallAdapter.Factory> adapterFactories, Type type, Annotation[] annotations)"
d7d684ec6dc5f86eb4de8bb436097b832aec30c9,Utils.java,"static Converter<?> resolveConverter(List<Converter.Factory> converterFactories, Type type)","static Converter<?> resolveConverter(List<Converter.Factory> converterFactories, Type type, Annotation[] annotations)"
d7d684ec6dc5f86eb4de8bb436097b832aec30c9,CallTest.java,public Converter<?> get(Type type),"public Converter<?> get(Type type, Annotation[] annotations)"
d7d684ec6dc5f86eb4de8bb436097b832aec30c9,CallTest.java,public Converter get(Type type),"public Converter get(Type type, Annotation[] annotations)"
d7d684ec6dc5f86eb4de8bb436097b832aec30c9,RetrofitTest.java,public Converter<?> get(Type type),"public Converter<?> get(Type type, Annotation[] annotations)"
d7d684ec6dc5f86eb4de8bb436097b832aec30c9,ToStringConverterFactory.java,public Converter get(Type type),"public Converter get(Type type, Annotation[] annotations)"
d7d684ec6dc5f86eb4de8bb436097b832aec30c9,CustomCallAdapter.java,public CallAdapter<ListenableFuture<?>> get(Type returnType),"public CallAdapter<ListenableFuture<?>> get(Type returnType, Annotation[] annotations)"
f72b0aa9c4edc59c7ed1419414f7c9e3d35eaee8,RxJavaCallAdapterFactory.java,"public CallAdapter<?> get(Type returnType, Annotation[] annotations)","public CallAdapter<?> get(Type returnType, Annotation[] annotations, Retrofit retrofit)"
f72b0aa9c4edc59c7ed1419414f7c9e3d35eaee8,CallAdapter.java,"CallAdapter<?> get(Type returnType, Annotation[] annotations)","CallAdapter<?> get(Type returnType, Annotation[] annotations, Retrofit retrofit)"
f72b0aa9c4edc59c7ed1419414f7c9e3d35eaee8,DefaultCallAdapter.java,"public CallAdapter<?> get(Type returnType, Annotation[] annotations)","public CallAdapter<?> get(Type returnType, Annotation[] annotations, Retrofit retrofit)"
f72b0aa9c4edc59c7ed1419414f7c9e3d35eaee8,ExecutorCallAdapterFactory.java,"public CallAdapter<Call<?>> get(Type returnType, Annotation[] annotations)","public CallAdapter<Call<?>> get(Type returnType, Annotation[] annotations, Retrofit retrofit)"
f72b0aa9c4edc59c7ed1419414f7c9e3d35eaee8,CustomCallAdapter.java,"public CallAdapter<ListenableFuture<?>> get(Type returnType, Annotation[] annotations)","public CallAdapter<ListenableFuture<?>> get(Type returnType, Annotation[] annotations, Retrofit retrofit)"
a704966767ab96f286986a3f9e0e79f6693db1ed,RxJavaCallAdapterFactory.java,public void onResponse(Response<T> response),"public void onResponse(Response<T> response, Retrofit retrofit)"
a704966767ab96f286986a3f9e0e79f6693db1ed,BehaviorCall.java,public void onResponse(final Response<T> response),"public void onResponse(final Response<T> response, Retrofit retrofit)"
a704966767ab96f286986a3f9e0e79f6693db1ed,BehaviorCall.java,public void onResponse(Response<T> response),"public void onResponse(Response<T> response, Retrofit retrofit)"
a704966767ab96f286986a3f9e0e79f6693db1ed,Calls.java,public static Call<T> response(T successValue),"public static Call<T> response(T successValue, Retrofit retrofit)"
a704966767ab96f286986a3f9e0e79f6693db1ed,Calls.java,public static Call<T> response(final Response<T> response),"public static Call<T> response(final Response<T> response, final Retrofit retrofit)"
a704966767ab96f286986a3f9e0e79f6693db1ed,MockRetrofitTest.java,public void onResponse(Response<String> response),"public void onResponse(Response<String> response, Retrofit retrofit)"
a704966767ab96f286986a3f9e0e79f6693db1ed,Callback.java,void onResponse(Response<T> response),"void onResponse(Response<T> response, Retrofit retrofit)"
a704966767ab96f286986a3f9e0e79f6693db1ed,ExecutorCallAdapterFactory.java,public void onResponse(final Response<T> response),"public void onResponse(final Response<T> response, final Retrofit retrofit)"
a704966767ab96f286986a3f9e0e79f6693db1ed,CallTest.java,public void onResponse(Response<String> response),"public void onResponse(Response<String> response, Retrofit retrofit)"
a704966767ab96f286986a3f9e0e79f6693db1ed,RetrofitTest.java,public void onResponse(Response<ResponseBody> response),"public void onResponse(Response<ResponseBody> response, Retrofit retrofit)"
a704966767ab96f286986a3f9e0e79f6693db1ed,CustomCallAdapter.java,public void onResponse(Response<T> response),"public void onResponse(Response<T> response, Retrofit retrofit)"
4b969e91bf8f189f272facc674d2f1e62f182b04,RequestFactoryParser.java,"static RequestFactory parse(Method method, Retrofit retrofit)","static RequestFactory parse(Method method, Type responseType, Retrofit retrofit)"
4b969e91bf8f189f272facc674d2f1e62f182b04,RequestFactoryParser.java,private void parseMethodAnnotations(),private void parseMethodAnnotations(Type responseType)
d26484c7a8fa5e648d9aa476b493c94f9c242bf7,Retrofit.java,public Builder validateEagerly(),public Builder validateEagerly(boolean validateEagerly)
412b4cb340ff5481351468f7aaeb3d43cdeb0c98,RxJavaCallAdapterFactoryTest.java,"public Converter<ResponseBody, ?> responseBodyConverter(Type type, Annotation[] annotations)","public Converter<ResponseBody, ?> responseBodyConverter(Type type, Annotation[] annotations, Retrofit retrofit)"
412b4cb340ff5481351468f7aaeb3d43cdeb0c98,RxJavaCallAdapterFactoryTest.java,"public Converter<?, RequestBody> requestBodyConverter(Type type, Annotation[] annotations)","public Converter<?, RequestBody> requestBodyConverter(Type type, Annotation[] annotations, Retrofit retrofit)"
412b4cb340ff5481351468f7aaeb3d43cdeb0c98,GsonConverterFactory.java,"public Converter<ResponseBody, ?> responseBodyConverter(Type type, Annotation[] annotations)","public Converter<ResponseBody, ?> responseBodyConverter(Type type, Annotation[] annotations, Retrofit retrofit)"
412b4cb340ff5481351468f7aaeb3d43cdeb0c98,GsonConverterFactory.java,"public Converter<?, RequestBody> requestBodyConverter(Type type, Annotation[] annotations)","public Converter<?, RequestBody> requestBodyConverter(Type type, Annotation[] annotations, Retrofit retrofit)"
412b4cb340ff5481351468f7aaeb3d43cdeb0c98,JacksonConverterFactory.java,"public Converter<ResponseBody, ?> responseBodyConverter(Type type, Annotation[] annotations)","public Converter<ResponseBody, ?> responseBodyConverter(Type type, Annotation[] annotations, Retrofit retrofit)"
412b4cb340ff5481351468f7aaeb3d43cdeb0c98,JacksonConverterFactory.java,"public Converter<?, RequestBody> requestBodyConverter(Type type, Annotation[] annotations)","public Converter<?, RequestBody> requestBodyConverter(Type type, Annotation[] annotations, Retrofit retrofit)"
412b4cb340ff5481351468f7aaeb3d43cdeb0c98,MoshiConverterFactory.java,"public Converter<ResponseBody, ?> responseBodyConverter(Type type, Annotation[] annotations)","public Converter<ResponseBody, ?> responseBodyConverter(Type type, Annotation[] annotations, Retrofit retrofit)"
412b4cb340ff5481351468f7aaeb3d43cdeb0c98,MoshiConverterFactory.java,"public Converter<?, RequestBody> requestBodyConverter(Type type, Annotation[] annotations)","public Converter<?, RequestBody> requestBodyConverter(Type type, Annotation[] annotations, Retrofit retrofit)"
412b4cb340ff5481351468f7aaeb3d43cdeb0c98,ProtoConverterFactory.java,"public Converter<ResponseBody, ?> responseBodyConverter(Type type, Annotation[] annotations)","public Converter<ResponseBody, ?> responseBodyConverter(Type type, Annotation[] annotations, Retrofit retrofit)"
412b4cb340ff5481351468f7aaeb3d43cdeb0c98,ProtoConverterFactory.java,"public Converter<?, RequestBody> requestBodyConverter(Type type, Annotation[] annotations)","public Converter<?, RequestBody> requestBodyConverter(Type type, Annotation[] annotations, Retrofit retrofit)"
412b4cb340ff5481351468f7aaeb3d43cdeb0c98,ScalarsConverterFactory.java,"public Converter<?, RequestBody> requestBodyConverter(Type type, Annotation[] annotations)","public Converter<?, RequestBody> requestBodyConverter(Type type, Annotation[] annotations, Retrofit retrofit)"
412b4cb340ff5481351468f7aaeb3d43cdeb0c98,SimpleXmlConverterFactory.java,"public Converter<ResponseBody, ?> responseBodyConverter(Type type, Annotation[] annotations)","public Converter<ResponseBody, ?> responseBodyConverter(Type type, Annotation[] annotations, Retrofit retrofit)"
412b4cb340ff5481351468f7aaeb3d43cdeb0c98,SimpleXmlConverterFactory.java,"public Converter<?, RequestBody> requestBodyConverter(Type type, Annotation[] annotations)","public Converter<?, RequestBody> requestBodyConverter(Type type, Annotation[] annotations, Retrofit retrofit)"
412b4cb340ff5481351468f7aaeb3d43cdeb0c98,WireConverterFactory.java,"public Converter<ResponseBody, ?> responseBodyConverter(Type type, Annotation[] annotations)","public Converter<ResponseBody, ?> responseBodyConverter(Type type, Annotation[] annotations, Retrofit retrofit)"
412b4cb340ff5481351468f7aaeb3d43cdeb0c98,WireConverterFactory.java,"public Converter<?, RequestBody> requestBodyConverter(Type type, Annotation[] annotations)","public Converter<?, RequestBody> requestBodyConverter(Type type, Annotation[] annotations, Retrofit retrofit)"
412b4cb340ff5481351468f7aaeb3d43cdeb0c98,BuiltInConverters.java,"public Converter<ResponseBody, ?> responseBodyConverter(Type type, Annotation[] annotations)","public Converter<ResponseBody, ?> responseBodyConverter(Type type, Annotation[] annotations, Retrofit retrofit)"
412b4cb340ff5481351468f7aaeb3d43cdeb0c98,BuiltInConverters.java,"public Converter<?, RequestBody> requestBodyConverter(Type type, Annotation[] annotations)","public Converter<?, RequestBody> requestBodyConverter(Type type, Annotation[] annotations, Retrofit retrofit)"
412b4cb340ff5481351468f7aaeb3d43cdeb0c98,Converter.java,"public Converter<ResponseBody, ?> responseBodyConverter(Type type, Annotation[] annotations)","public Converter<ResponseBody, ?> responseBodyConverter(Type type, Annotation[] annotations, Retrofit retrofit)"
412b4cb340ff5481351468f7aaeb3d43cdeb0c98,Converter.java,"public Converter<?, RequestBody> requestBodyConverter(Type type, Annotation[] annotations)","public Converter<?, RequestBody> requestBodyConverter(Type type, Annotation[] annotations, Retrofit retrofit)"
412b4cb340ff5481351468f7aaeb3d43cdeb0c98,CallTest.java,"public Converter<?, RequestBody> requestBodyConverter(Type type, Annotation[] annotations)","public Converter<?, RequestBody> requestBodyConverter(Type type, Annotation[] annotations, Retrofit retrofit)"
412b4cb340ff5481351468f7aaeb3d43cdeb0c98,CallTest.java,"public Converter<ResponseBody, ?> responseBodyConverter(Type type, Annotation[] annotations)","public Converter<ResponseBody, ?> responseBodyConverter(Type type, Annotation[] annotations, Retrofit retrofit)"
412b4cb340ff5481351468f7aaeb3d43cdeb0c98,RetrofitTest.java,"public Converter<?, RequestBody> requestBodyConverter(Type returnType, Annotation[] annotations)","public Converter<?, RequestBody> requestBodyConverter(Type returnType, Annotation[] annotations, Retrofit retrofit)"
412b4cb340ff5481351468f7aaeb3d43cdeb0c98,RetrofitTest.java,"public Converter<ResponseBody, ?> responseBodyConverter(Type returnType, Annotation[] annotations)","public Converter<ResponseBody, ?> responseBodyConverter(Type returnType, Annotation[] annotations, Retrofit retrofit)"
412b4cb340ff5481351468f7aaeb3d43cdeb0c98,ToStringConverterFactory.java,"public Converter<ResponseBody, ?> responseBodyConverter(Type type, Annotation[] annotations)","public Converter<ResponseBody, ?> responseBodyConverter(Type type, Annotation[] annotations, Retrofit retrofit)"
412b4cb340ff5481351468f7aaeb3d43cdeb0c98,ToStringConverterFactory.java,"public Converter<?, RequestBody> requestBodyConverter(Type type, Annotation[] annotations)","public Converter<?, RequestBody> requestBodyConverter(Type type, Annotation[] annotations, Retrofit retrofit)"
bbc64007c33e5e3a78b1b0ce858bc6232443a83b,BehaviorCall.java,public void onResponse(Response<T> response),"public void onResponse(Call<T> call, Response<T> response)"
bbc64007c33e5e3a78b1b0ce858bc6232443a83b,BehaviorCall.java,public void onFailure(Throwable t),"public void onFailure(Call<T> call, Throwable t)"
bbc64007c33e5e3a78b1b0ce858bc6232443a83b,BehaviorDelegateTest.java,public void onResponse(Response<String> response),"public void onResponse(Call<String> call, Response<String> response)"
bbc64007c33e5e3a78b1b0ce858bc6232443a83b,BehaviorDelegateTest.java,public void onFailure(Throwable t),"public void onFailure(Call<String> call, Throwable t)"
bbc64007c33e5e3a78b1b0ce858bc6232443a83b,Callback.java,void onResponse(Response<T> response),"void onResponse(Call<T> call, Response<T> response)"
bbc64007c33e5e3a78b1b0ce858bc6232443a83b,Callback.java,void onFailure(Throwable t),"void onFailure(Call<T> call, Throwable t)"
bbc64007c33e5e3a78b1b0ce858bc6232443a83b,ExecutorCallAdapterFactory.java,public void onResponse(final Response<T> response),"public void onResponse(final Call<T> call, final Response<T> response)"
bbc64007c33e5e3a78b1b0ce858bc6232443a83b,ExecutorCallAdapterFactory.java,public void onFailure(final Throwable t),"public void onFailure(final Call<T> call, final Throwable t)"
bbc64007c33e5e3a78b1b0ce858bc6232443a83b,OkHttpCall.java,public void onResponse(okhttp3.Response rawResponse),"public void onResponse(okhttp3.Call call, okhttp3.Response rawResponse) throws IOException"
bbc64007c33e5e3a78b1b0ce858bc6232443a83b,CallTest.java,public void onResponse(Response<String> response),"public void onResponse(Call<String> call, Response<String> response)"
bbc64007c33e5e3a78b1b0ce858bc6232443a83b,CallTest.java,public void onFailure(Throwable t),"public void onFailure(Call<String> call, Throwable t)"
bbc64007c33e5e3a78b1b0ce858bc6232443a83b,RetrofitTest.java,public void onResponse(Response<ResponseBody> response),"public void onResponse(Call<ResponseBody> call, Response<ResponseBody> response)"
bbc64007c33e5e3a78b1b0ce858bc6232443a83b,RetrofitTest.java,public void onFailure(Throwable t),"public void onFailure(Call<ResponseBody> call, Throwable t)"
bbc64007c33e5e3a78b1b0ce858bc6232443a83b,CustomCallAdapter.java,public void onResponse(Response<T> response),"public void onResponse(Call<T> call, Response<T> response)"
bbc64007c33e5e3a78b1b0ce858bc6232443a83b,CustomCallAdapter.java,public void onFailure(Throwable t),"public void onFailure(Call<T> call, Throwable t)"
bbc64007c33e5e3a78b1b0ce858bc6232443a83b,ErrorHandlingCallAdapter.java,public void onResponse(Response<T> response),"public void onResponse(Call<T> call, Response<T> response)"
bbc64007c33e5e3a78b1b0ce858bc6232443a83b,ErrorHandlingCallAdapter.java,public void onFailure(Throwable t),"public void onFailure(Call<T> call, Throwable t)"
125988156faa0a29a8b38a581da426ab0605954b,BuiltInConverters.java,"public Converter<?, String> stringConverter(Type type, Annotation[] annotations)","public Converter<?, String> stringConverter(Type type, Annotation[] annotations, Retrofit retrofit)"
125988156faa0a29a8b38a581da426ab0605954b,Converter.java,"public Converter<?, String> stringConverter(Type type, Annotation[] annotations)","public Converter<?, String> stringConverter(Type type, Annotation[] annotations, Retrofit retrofit)"
125988156faa0a29a8b38a581da426ab0605954b,NonMatchingConverterFactory.java,"public Converter<?, String> stringConverter(Type type, Annotation[] annotations)","public Converter<?, String> stringConverter(Type type, Annotation[] annotations, Retrofit retrofit)"
3c195a0cc0c95b82b59bf3f88f6eabed3eeb3621,RequestFactoryParser.java,private void parseMethodAnnotations(Type responseType),"private void parseMethodAnnotations(Type responseType, Annotation[] methodAnnotations)"
3c195a0cc0c95b82b59bf3f88f6eabed3eeb3621,RequestFactoryParser.java,private void parseParameters(Retrofit retrofit),"private void parseParameters(Retrofit retrofit, Annotation[] methodAnnotations)"
fb12e541ab23f351bc80ae32ac19ca9dc8f2e165,RxJavaCallAdapterFactory.java,private CallAdapter<Observable<?>> getCallAdapter(Type returnType),"private CallAdapter<Observable<?>> getCallAdapter(Type returnType, Scheduler scheduler)"
f35914b3010b909fb9c490f1a67819409fc8a303,RequestBuilderTest.java,"static Request buildRequest(Class<T> cls, Object... args)","static Request buildRequest(Class<T> cls, Retrofit.Builder builder, Object... args)"
3ee4950c9da971ed49836c49b4cf9880fc7fb343,RequestFactory.java,"private ParameterHandler<?> parseParameter(int p, Type parameterType, @Nullable Annotation[] annotations)","private ParameterHandler<?> parseParameter(int p, Type parameterType, @Nullable Annotation[] annotations, boolean allowContinuation)"
85722f5f22187f3e7e5deb21aea622700821e6cc,HttpServiceMethod.java,"private static CallAdapter<ResponseT, ReturnT> createCallAdapter(Retrofit retrofit, Method method)","private static CallAdapter<ResponseT, ReturnT> createCallAdapter(Retrofit retrofit, Method method, Type returnType, Annotation[] annotations)"
